File_ID,Original_File,Original_Text,Translation_PTBR
dlg_chiparla.json_data[123][41][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[123][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[123][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[123][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[123][158][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[123][175][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[123][185][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[123][190][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[123][195][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[124][0][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[124][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[124][2][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[124][8][0],dlg_chiparla.json,bihari,
dlg_chiparla.json_data[124][10][0],dlg_chiparla.json,bihari,
dlg_chiparla.json_data[124][12][0],dlg_chiparla.json,bihari,
dlg_chiparla.json_data[124][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[124][41][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[124][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[124][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[124][150][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[124][158][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[124][175][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[124][185][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[124][190][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[124][195][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[125][0][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[125][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[125][2][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[125][8][0],dlg_chiparla.json,bihari,
dlg_chiparla.json_data[125][12][0],dlg_chiparla.json,bihari,
dlg_chiparla.json_data[125][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[125][41][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[125][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[125][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[125][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[125][158][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[125][175][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[125][185][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[125][190][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[125][195][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[126][1][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[126][12][0],dlg_chiparla.json,lilapiccola,
dlg_chiparla.json_data[126][13][0],dlg_chiparla.json,bandar,
dlg_chiparla.json_data[126][41][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[126][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[126][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[126][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[126][174][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[126][175][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[126][185][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[126][190][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[126][195][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[127][1][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[127][12][0],dlg_chiparla.json,bihari,
dlg_chiparla.json_data[127][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[127][41][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[127][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[127][139][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[127][140][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[127][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[127][158][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[127][174][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[127][175][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[127][185][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[127][194][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[127][195][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[128][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[128][12][0],dlg_chiparla.json,lilapiccola,
dlg_chiparla.json_data[128][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[128][117][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[128][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[128][140][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[128][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[128][158][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[128][174][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[128][175][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[128][194][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[128][195][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[129][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[129][12][0],dlg_chiparla.json,bihari,
dlg_chiparla.json_data[129][13][0],dlg_chiparla.json,bandar,
dlg_chiparla.json_data[129][117][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[129][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[129][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[129][150][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[129][158][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[129][175][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[129][194][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[129][195][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[130][1][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[130][12][0],dlg_chiparla.json,lilapiccola,
dlg_chiparla.json_data[130][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[130][117][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[130][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[130][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[130][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[130][158][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[130][175][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[130][194][0],dlg_chiparla.json,onit,
dlg_chiparla.json_data[130][195][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[131][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[131][12][0],dlg_chiparla.json,lilapiccola,
dlg_chiparla.json_data[131][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[131][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[131][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[131][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[131][175][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[131][194][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[131][195][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[132][1][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[132][12][0],dlg_chiparla.json,bihari,
dlg_chiparla.json_data[132][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[132][117][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[132][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[132][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[132][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[132][175][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[132][194][0],dlg_chiparla.json,onit,
dlg_chiparla.json_data[132][195][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[133][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[133][12][0],dlg_chiparla.json,lilapiccola,
dlg_chiparla.json_data[133][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[133][117][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[133][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[133][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[133][150][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[133][175][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[133][194][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[133][195][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[134][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[134][12][0],dlg_chiparla.json,lilapiccola,
dlg_chiparla.json_data[134][13][0],dlg_chiparla.json,bandar,
dlg_chiparla.json_data[134][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[134][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[134][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[134][175][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[134][194][0],dlg_chiparla.json,onit,
dlg_chiparla.json_data[134][195][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[135][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[135][12][0],dlg_chiparla.json,bihari,
dlg_chiparla.json_data[135][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[135][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[135][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[135][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[135][175][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[135][194][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[135][195][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[136][1][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[136][12][0],dlg_chiparla.json,bihari,
dlg_chiparla.json_data[136][13][0],dlg_chiparla.json,bandar,
dlg_chiparla.json_data[136][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[136][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[136][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[136][175][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[136][194][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[136][195][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[137][1][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[137][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[137][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[137][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[137][150][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[137][175][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[137][194][0],dlg_chiparla.json,onit,
dlg_chiparla.json_data[137][195][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[138][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[138][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[138][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[138][139][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[138][140][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[138][141][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[138][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[138][175][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[138][194][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[138][195][0],dlg_chiparla.json,arcibishop,
dlg_chiparla.json_data[139][1][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[139][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[139][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[139][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[139][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[139][175][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[139][194][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[139][195][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[140][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[140][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[140][117][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[140][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[140][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[140][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[140][175][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[140][195][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[141][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[141][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[141][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[141][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[141][150][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[141][175][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[141][195][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[142][1][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[142][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[142][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[142][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[142][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[142][175][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[142][195][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[143][1][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[143][13][0],dlg_chiparla.json,bandar,
dlg_chiparla.json_data[143][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[143][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[143][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[143][195][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[144][1][0],dlg_chiparla.json,masterout,
dlg_chiparla.json_data[144][13][0],dlg_chiparla.json,bandar,
dlg_chiparla.json_data[144][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[144][140][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[144][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[144][195][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[145][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[145][13][0],dlg_chiparla.json,bandar,
dlg_chiparla.json_data[145][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[145][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[145][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[146][1][0],dlg_chiparla.json,masterout,
dlg_chiparla.json_data[146][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[146][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[146][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[146][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[147][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[147][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[147][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[147][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[147][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[148][1][0],dlg_chiparla.json,masterout,
dlg_chiparla.json_data[148][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[148][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[148][140][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[148][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[149][1][0],dlg_chiparla.json,masterout,
dlg_chiparla.json_data[149][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[149][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[149][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[149][150][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[150][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[150][13][0],dlg_chiparla.json,bandar,
dlg_chiparla.json_data[150][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[150][140][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[150][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[151][1][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[151][13][0],dlg_chiparla.json,bandar,
dlg_chiparla.json_data[151][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[151][140][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[151][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[152][1][0],dlg_chiparla.json,robotenemy,
dlg_chiparla.json_data[152][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[152][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[152][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[153][1][0],dlg_chiparla.json,onit,
dlg_chiparla.json_data[153][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[153][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[153][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[154][1][0],dlg_chiparla.json,onit,
dlg_chiparla.json_data[154][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[154][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[154][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[155][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[155][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[155][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[156][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[156][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[156][150][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[157][13][0],dlg_chiparla.json,bandar,
dlg_chiparla.json_data[157][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[157][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[158][13][0],dlg_chiparla.json,bandar,
dlg_chiparla.json_data[158][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[158][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[159][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[159][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[159][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[160][13][0],dlg_chiparla.json,hinon,
dlg_chiparla.json_data[160][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[160][150][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[161][13][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[161][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[161][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[162][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[162][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[163][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[163][150][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[164][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[164][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[165][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[165][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[166][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[166][150][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[167][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[167][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[168][118][0],dlg_chiparla.json,lila,
dlg_chiparla.json_data[168][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[169][118][0],dlg_chiparla.json,master,
dlg_chiparla.json_data[169][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[170][150][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[171][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[172][150][0],dlg_chiparla.json,empty,
dlg_chiparla.json_data[173][150][0],dlg_chiparla.json,lilateen,
dlg_chiparla.json_data[174][150][0],dlg_chiparla.json,empty,
dlg_choose_eng.json_data[1][0][0],dlg_choose_eng.json,One can't even see a thing out there.,
dlg_choose_eng.json_data[1][1][0],dlg_choose_eng.json,Seen worse.,
dlg_choose_eng.json_data[1][72][0],dlg_choose_eng.json,Who are you?,
dlg_choose_eng.json_data[1][73][0],dlg_choose_eng.json,A cultist.,
dlg_choose_eng.json_data[1][74][0],dlg_choose_eng.json,None of your business.,
dlg_choose_eng.json_data[2][31][0],dlg_choose_eng.json,Yes.,
dlg_choose_eng.json_data[2][32][0],dlg_choose_eng.json,No thanks.,
dlg_choose_eng.json_data[2][65][0],dlg_choose_eng.json,Where we are?,
dlg_choose_eng.json_data[2][66][0],dlg_choose_eng.json,The girl.,
dlg_choose_eng.json_data[2][67][0],dlg_choose_eng.json,Your hands.,
dlg_choose_eng.json_data[2][68][0],dlg_choose_eng.json,Bonsai.,
dlg_choose_eng.json_data[2][69][0],dlg_choose_eng.json,Nothing.,
dlg_choose_eng.json_data[2][89][0],dlg_choose_eng.json,Your clothes.,
dlg_choose_eng.json_data[2][90][0],dlg_choose_eng.json,Why are you here?,
dlg_choose_eng.json_data[2][91][0],dlg_choose_eng.json,See you later.,
dlg_choose_eng.json_data[2][143][0],dlg_choose_eng.json,Who are you?,
dlg_choose_eng.json_data[2][144][0],dlg_choose_eng.json,What danger?,
dlg_choose_eng.json_data[3][11][0],dlg_choose_eng.json,I’m looking for someone.,
dlg_choose_eng.json_data[3][12][0],dlg_choose_eng.json,Where am I?,
dlg_choose_eng.json_data[3][13][0],dlg_choose_eng.json,Who are you?,
dlg_choose_eng.json_data[3][59][0],dlg_choose_eng.json,I remember you.,
dlg_choose_eng.json_data[3][60][0],dlg_choose_eng.json,I'm not sure.,
dlg_choose_eng.json_data[3][129][0],dlg_choose_eng.json,You don't like it?,
dlg_choose_eng.json_data[3][130][0],dlg_choose_eng.json,You're right.,
dlg_choose_eng.json_data[3][134][0],dlg_choose_eng.json,What are you doing?,
dlg_choose_eng.json_data[3][135][0],dlg_choose_eng.json,Back exit.,
dlg_choose_eng.json_data[3][136][0],dlg_choose_eng.json,Nothing.,
dlg_choose_eng.json_data[3][189][0],dlg_choose_eng.json,Perfect timing!,
dlg_choose_eng.json_data[3][190][0],dlg_choose_eng.json,What do you mean?,
dlg_choose_eng.json_data[3][191][0],dlg_choose_eng.json,War.,
dlg_choose_eng.json_data[4][15][0],dlg_choose_eng.json,Lomri?,
dlg_choose_eng.json_data[4][16][0],dlg_choose_eng.json,Lila?,
dlg_choose_eng.json_data[4][17][0],dlg_choose_eng.json,I have to go now.,
dlg_choose_eng.json_data[4][28][0],dlg_choose_eng.json,Church.,
dlg_choose_eng.json_data[4][29][0],dlg_choose_eng.json,Protocol droids.,
dlg_choose_eng.json_data[4][30][0],dlg_choose_eng.json,Goodbye.,
dlg_choose_eng.json_data[4][99][0],dlg_choose_eng.json,Do you enjoy reading?,
dlg_choose_eng.json_data[4][100][0],dlg_choose_eng.json,It depends on the book.,
dlg_choose_eng.json_data[4][104][0],dlg_choose_eng.json,Are you ok?,
dlg_choose_eng.json_data[4][105][0],dlg_choose_eng.json,The appointment.,
dlg_choose_eng.json_data[4][106][0],dlg_choose_eng.json,I don’t know.,
dlg_choose_eng.json_data[4][107][0],dlg_choose_eng.json,I don't know.,
dlg_choose_eng.json_data[4][131][0],dlg_choose_eng.json,What are you praying for?,
dlg_choose_eng.json_data[4][132][0],dlg_choose_eng.json,Relationship with cultists.,
dlg_choose_eng.json_data[4][133][0],dlg_choose_eng.json,Goodbye.,
dlg_choose_eng.json_data[5][0][0],dlg_choose_eng.json,Shields?,
dlg_choose_eng.json_data[5][1][0],dlg_choose_eng.json,Acid rain?,
dlg_choose_eng.json_data[5][2][0],dlg_choose_eng.json,Colony?,
dlg_choose_eng.json_data[5][169][0],dlg_choose_eng.json,What?,
dlg_choose_eng.json_data[5][170][0],dlg_choose_eng.json,Exactly!,
dlg_choose_eng.json_data[7][12][0],dlg_choose_eng.json,I have to go now.,
dlg_choose_eng.json_data[7][58][0],dlg_choose_eng.json,The girl.,
dlg_choose_eng.json_data[7][59][0],dlg_choose_eng.json,Where we are?,
dlg_choose_eng.json_data[7][60][0],dlg_choose_eng.json,Your ears.,
dlg_choose_eng.json_data[7][61][0],dlg_choose_eng.json,What are you doing?,
dlg_choose_eng.json_data[7][62][0],dlg_choose_eng.json,Nothing.,
dlg_choose_eng.json_data[8][80][0],dlg_choose_eng.json,Yes.,
dlg_choose_eng.json_data[8][81][0],dlg_choose_eng.json,No.,
dlg_choose_eng.json_data[8][139][0],dlg_choose_eng.json,The Inn.,
dlg_choose_eng.json_data[8][140][0],dlg_choose_eng.json,The War.,
dlg_choose_eng.json_data[8][147][0],dlg_choose_eng.json,the appointment.,
dlg_choose_eng.json_data[8][148][0],dlg_choose_eng.json,What did you do while we were meditating?,
dlg_choose_eng.json_data[8][149][0],dlg_choose_eng.json,It was nice yesterday.,
dlg_choose_eng.json_data[8][150][0],dlg_choose_eng.json,Bandar?,
dlg_choose_eng.json_data[8][151][0],dlg_choose_eng.json,Are you ok?,
dlg_choose_eng.json_data[8][152][0],dlg_choose_eng.json,Good.,
dlg_choose_eng.json_data[8][153][0],dlg_choose_eng.json,Confused.,
dlg_choose_eng.json_data[9][19][0],dlg_choose_eng.json,I’m a cultist.,
dlg_choose_eng.json_data[9][20][0],dlg_choose_eng.json,I have no name.,
dlg_choose_eng.json_data[9][124][0],dlg_choose_eng.json,I know you.,
dlg_choose_eng.json_data[9][125][0],dlg_choose_eng.json,Where am I?,
dlg_choose_eng.json_data[9][126][0],dlg_choose_eng.json,Let me be.,
dlg_choose_eng.json_data[9][143][0],dlg_choose_eng.json,Why are they looking for me?,
dlg_choose_eng.json_data[9][145][0],dlg_choose_eng.json,Goodbye.,
dlg_choose_eng.json_data[9][169][0],dlg_choose_eng.json,Clerics?,
dlg_choose_eng.json_data[9][170][0],dlg_choose_eng.json,Captured?,
dlg_choose_eng.json_data[9][171][0],dlg_choose_eng.json,Lila?,
dlg_choose_eng.json_data[10][37][0],dlg_choose_eng.json,He has a point.,
dlg_choose_eng.json_data[10][38][0],dlg_choose_eng.json,Let it be.,
dlg_choose_eng.json_data[10][112][0],dlg_choose_eng.json,We became friends.,
dlg_choose_eng.json_data[10][113][0],dlg_choose_eng.json,Clerics.,
dlg_choose_eng.json_data[11][40][0],dlg_choose_eng.json,Can I help?,
dlg_choose_eng.json_data[11][41][0],dlg_choose_eng.json,Please give her the batteries.,
dlg_choose_eng.json_data[11][185][0],dlg_choose_eng.json,It was me.,
dlg_choose_eng.json_data[11][186][0],dlg_choose_eng.json,I am a traveller.,
dlg_choose_eng.json_data[13][0][0],dlg_choose_eng.json,"WHAT SERVICES DO
YOU PROVIDE HERE?",
dlg_choose_eng.json_data[13][1][0],dlg_choose_eng.json,I'm looking for someone,
dlg_choose_eng.json_data[13][2][0],dlg_choose_eng.json,"NOTHING, 
FOR THE TIME BEING. 
